 State-gov, Bachelors, Never-married, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, Assoc-voc, Married-civ-spouse, Puerto-Rico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, 7th-8th, Married-spouse-absent, India
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Separated, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Mexico
 Private, Assoc-acdm, Married-civ-spouse, United-States
 State-gov, 10th, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Local-gov, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Cuba
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 9th, Never-married, United-States
 Federal-gov, Doctorate, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, India
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 Self-emp-not-inc, Doctorate, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, England
 Federal-gov, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, 10th, Never-married, United-States
 Private, 11th, Never-married, United-States
 Local-gov, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, Canada
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 9th, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, Germany
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, United-States
 Federal-gov, Masters, Married-civ-spouse, Iran
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, Mexico
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, 11th, Married-civ-spouse, United-States
 State-gov, Some-college, Divorced, United-States
 Local-gov, Some-college, Divorced, Mexico
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, Philippines
 Private, HS-grad, Never-married, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Some-college, Separated, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Separated, United-States
 State-gov, 1st-4th, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Masters, Divorced, United-States
 Private, HS-grad, Never-married, England
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, Some-college, Divorced, Mexico
 Federal-gov, Assoc-acdm, Never-married, United-States
 State-gov, Masters, Widowed, United-States
 Private, 11th, Never-married, United-States
 Local-gov, Assoc-voc, Widowed, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, Mexico
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Divorced, United-States
 State-gov, Bachelors, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 State-gov, Doctorate, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, Some-college, Divorced, United-States
 Federal-gov, Masters, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Private, Masters, Never-married, United-States
 State-gov, HS-grad, Never-married, Italy
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, 7th-8th, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Assoc-acdm, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, Poland
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, 1st-4th, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Preschool, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, 10th, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Widowed, Columbia
 Private, HS-grad, Divorced, United-States
 Private, 11th, Separated, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Prof-school, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Iran
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, Assoc-acdm, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, India
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, India
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, 10th, Widowed, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, Cambodia
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Private, Assoc-voc, Widowed, United-States
 Private, 7th-8th, Divorced, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, Thailand
 State-gov, Some-college, Never-married, Canada
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 9th, Never-married, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Local-gov, Masters, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, Germany
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Masters, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, Ecuador
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Divorced, United-States
 State-gov, Masters, Married-civ-spouse, India
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, Laos
 Private, HS-grad, Divorced, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Masters, Married-civ-spouse, Taiwan
 State-gov, Some-college, Never-married, United-States
 Self-emp-not-inc, Bachelors, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 11th, Never-married, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Assoc-voc, Never-married, United-States
 Local-gov, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Never-married, Mexico
 Private, HS-grad, Never-married, United-States
 Private, Masters, Never-married, United-States
 Private, HS-grad, Never-married, Haiti
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 State-gov, 11th, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Divorced, United-States
 Private, Assoc-acdm, Married-spouse-absent, Iran
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, 11th, Married-civ-spouse, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Widowed, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, 9th, Married-civ-spouse, Portugal
 Private, 10th, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Federal-gov, Some-college, Never-married, United-States
 Private, 11th, Never-married, United-States
 State-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Masters, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 5th-6th, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Assoc-acdm, Separated, United-States
 State-gov, Bachelors, Married-civ-spouse, India
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, 7th-8th, Married-civ-spouse, Puerto-Rico
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, 12th, Divorced, United-States
 Private, 1st-4th, Married-civ-spouse, Mexico
 Private, 11th, Never-married, United-States
 Local-gov, 11th, Separated, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Masters, Never-married, United-States
 Private, HS-grad, Never-married, Dominican-Republic
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 State-gov, HS-grad, Widowed, United-States
 State-gov, 11th, Never-married, United-States
 Self-emp-not-inc, Bachelors, Married-spouse-absent, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Some-college, Never-married, Philippines
 Private, Masters, Married-civ-spouse, United-States
 Local-gov, HS-grad, Never-married, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Federal-gov, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 9th, Never-married, Mexico
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, 11th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, India
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 1st-4th, Married-spouse-absent, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, 9th, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, Portugal
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 State-gov, Bachelors, Never-married, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 State-gov, 12th, Never-married, United-States
 Private, Some-college, Married-spouse-absent, United-States
 State-gov, 1st-4th, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, HS-grad, Divorced, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, 5th-6th, Never-married, El-Salvador
 Private, Some-college, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, HS-grad, Never-married, Poland
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, France
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, HS-grad, Separated, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Married-spouse-absent, United-States
 State-gov, 5th-6th, Widowed, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, Assoc-voc, Widowed, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, 11th, Divorced, Puerto-Rico
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Local-gov, 12th, Married-civ-spouse, United-States
 Private, 1st-4th, Widowed, United-States
 Private, Assoc-voc, Separated, United-States
 Self-emp-inc, Bachelors, Never-married, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Doctorate, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 Self-emp-not-inc, HS-grad, Separated, United-States
 Private, 11th, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Assoc-voc, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Separated, India
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, Mexico
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Masters, Married-civ-spouse, United-States
 Private, 7th-8th, Separated, Mexico
 Self-emp-not-inc, HS-grad, Separated, United-States
 Private, Masters, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Doctorate, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, 12th, Never-married, United-States
 Self-emp-not-inc, Assoc-acdm, Divorced, United-States
 Local-gov, Bachelors, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 11th, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Divorced, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Canada
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 7th-8th, Divorced, United-States
 Local-gov, 9th, Married-civ-spouse, United-States
 Self-emp-not-inc, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, HS-grad, Separated, United-States
 Private, 10th, Never-married, United-States
 Private, Masters, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, 11th, Widowed, United-States
 Private, 9th, Widowed, United-States
